// made by silva (com1337@gmail.com)                    
// World sounds

world/watersplash		    dssplash
world/watersplashsmall		dssplsml
world/sludgegloop		    dsploosh
world/sludgegloopsmall		dsplosml
world/lavasizzle		    dslvsiz
world/lavasizzlesmall		dslavsml

// game sounds 

game/canexit                            Signal
DBSPLASH                                DBSPLASH

// other weapons

weapons/dynamitethrow		dspipthr
weapon/ADshotgun                        DSASHTGN
weapon/ADshotgunre                      DSASTGNR
weapon/mp40                             MP40
weapon/claw                             CLAWW
marine/fists                            dspunch
marine/fistswall                        mfistw 
weapons/adpistol                        adpistol
cybie/overheat                          cybover
weapons/mgrenbounce                     DSGRNHIT
weapons/mgren                           DSGRNSHT
weapon/VulcanCannonUp                   DSVCUP
weapon/VulcanCannonLoop                 DSVCLOOP
weapon/VulcanCannonDown                 DSVCDOWN
weapon/msmgfire                         DSSMGSND

weapons/Ashotgun/fire                    DSASHTGF
weapons/Ashotgun/cock/back               DSASHTBK
weapons/Ashotgun/cock/forward            DSASHTFD

// Chat sounds

$random misc/chat { misc/chats1 misc/chats2 misc/chats3 misc/chats4 misc/chats5 misc/chats6 }			
$random misc/chat2 { misc/chats1 misc/chats2 misc/chats3 misc/chats4 misc/chats5 misc/chats6 }	

misc/chats1     Mchat1
misc/chats2     Mchat2  
misc/chats3     Mchat3
misc/chats4     Mchat4
misc/chats5     Mchat5
misc/chats6     Mchat6 

// New Monsters

//Hellion

monster/hlnsit                  dshlnsit
monster/hlnact                  dshlnact
monster/hlnpai                  dshlnpai
monster/hlndth                  dshlndth
monster/hlnatk                  dshlnatk
monster/hlnexp                  dshlnexp

// DarkImp

$RANDOM darkimp/see { darkImp/see1 darkImp/see2 }
darkimp/see1 dsdvlsi1
darkimp/see2 dsdvlsi2

darkimp/pain dsdvlpai
$RANDOM darkimp/death { darkImp/death1 darkImp/death2 }
darkimp/death1 dsdvldt1
darkimp/death2 dsdvldt2
darkimp/active dsdvlact

// SSg Zombie

SSGUNER/sight	DSGPOSIT
SSGUNER/SSG 	DSSGGATK
SSGUNER/death	DSGPODTH
SSGUNER/idle	DSGPOACT

// Soul Harvester
$random harvester/sight 	{ shsight1 shsight2 }
shsight1 			shsight1
shsight2 			shsight2
$random harvester/death 	{ shdeath1 shdeath2 }
shdeath1 				shdeath1
shdeath2 				shdeath2
harvester/scream 		shfbscrm
harvester/ghost 		shghscrm
		
// BloodDemon

blooddemon/sight DSBLDSIT
blooddemon/pain DSBLDPAI
blooddemon/death DSBLDDTH
blooddemon/active DSBLDACT
blooddemon/melee DSBLDATK
blooddemon/walk DSBLDWAL

// Shadow

$random Shadow/active { Shadow/act1 Shadow/act2 }
Shadow/act1			SHDACT1
Shadow/act2			SHDACT2
$random Shadow/pain { Shadow/pain1 Shadow/pain2 }
Shadow/pain1			SHDPAIN1
Shadow/pain2			SHDPAIN2
Shadow/attack		    SHDATTAK
Shadow/death		    SHDDEATH
		
// Darkness rift

DarkRift/Active		DRFTACT
DarkRift/Fire		DRFTFIRE
DarkRift/Hit		DRFTHIT
DarkRift/Loop		DRFTLOOP

// Blot

Blot/Sight		DSBLOTSE
Blot/Death		DSBLOTDI

// Tornado demon

tornado/form		Q2WIND
wind/away		HLWIND
tornado/see		NA_TAUNT
tornado/death		NA_DEATH
tornado/pain		NA_PAIN_
tornado/active		NA_IDLE_

// Fallen

monster/falsit dsfalsit
monster/falpai dsfalpai
monster/faldth dsfaldth
monster/falact dsfalact
monster/falwng dsfalwng
weapons/firmfi dsfirmfi
weapons/firex5 dsfirex5

// Rocket revenant

rvnntor/launch TERMROCK
rvnntor/active TERMACTI
rvnntor/pain   TERMPAIN
rvnntor/death  TERMDETH
rvnntor/seesnd TERMSEES

// Sentry gun

Sentry/Active	DSSENTID
Sentry/Death	DSSENTDI
Sentry/Attack	DSSENTFI
$limit Sentry/Attack	0

// Shadow beast

shadowbeast/attack	BDMATK1
shadowbeast/death	BDMDTH1
shadowbeast/idle1	BDMIDL1
shadowbeast/idle2	BDMIDL2
$random shadowbeast/active { shadowbeast/idle2 shadowbeast/idle1 }
